ID,Pos_cat
13972,Participant
14498,Participant
3670,Participant
5566,Participant
2982,Participant
6717,Podium
22138,Participant
20260,Participant
13987,Participant
13192,Point
21861,Point
12153,Point
2938,Participant
18281,Point
4884,Participant
13753,Podium
5826,Participant
140,Podium
16070,Point
12874,Podium
17292,Point
20654,Point
17410,Participant
15505,Participant
10456,Point
21659,Point
7042,Participant
5337,Participant
9201,Point
12516,Participant
23428,Participant
6477,Participant
12570,Participant
10559,Participant
7251,Participant
21884,Participant
4350,Point
424,Participant
1649,Podium
4921,Participant
12689,Participant
19876,Point
3433,Participant
12063,Point
19096,Point
16277,Participant
2456,Point
21010,Point
11790,Point
12832,Podium
10366,Point
11720,Point
6805,Podium
16037,Point
17280,Point
6192,Point
11469,Participant
10873,Participant
6678,Podium
14777,Participant
8567,Point
22666,Participant
21841,Point
1668,Point
12083,Point
20019,Participant
11702,Podium
20847,Point
14909,Point
16661,Podium
4600,Participant
2174,Point
8244,Point
11534,Point
20491,Point
8079,Participant
12586,Participant
2118,Participant
10875,Participant
10827,Participant
11538,Podium
18236,Point
14641,Participant
22842,Point
18192,Point
9716,Participant
17628,Participant
8830,Point
2017,Podium
10812,Point
1246,Podium
1904,Participant
14102,Participant
69,Participant
7976,Podium
2452,Participant
20628,Participant
15389,Participant
21799,Participant
8324,Participant
14048,Participant
17781,Participant
2722,Point
17294,Point
14198,Participant
14812,Point
16174,Point
7795,Participant
5595,Participant
17837,Participant
4376,Point
2699,Point
470,Participant
16397,Participant
6735,Podium
2914,Participant
14191,Participant
11543,Podium
16714,Participant
12495,Participant
2971,Point
14885,Participant
14211,Participant
5444,Point
2638,Participant
21720,Point
19883,Podium
23371,Participant
16051,Point
16490,Participant
21832,Point
21756,Point
6930,Point
7156,Participant
15921,Participant
12841,Podium
11172,Participant
143,Podium
20884,Participant
23234,Participant
12712,Participant
11011,Participant
16398,Participant
1787,Point
10930,Point
21518,Point
19596,Participant
12244,Participant
10471,Participant
14255,Point
8362,Participant
3822,Point
1005,Participant
3475,Participant
15328,Participant
2021,Podium
15431,Point
2030,Podium
3061,Participant
16288,Participant
11509,Point
13980,Participant
14264,Participant
4694,Point
23180,Participant
21201,Point
19264,Participant
943,Point
13617,Point
13303,Participant
16743,Point
1265,Point
10908,Participant
12501,Participant
14958,Participant
8776,Point
4340,Participant
21297,Participant
19573,Participant
17472,Point
3266,Point
8075,Participant
18098,Point
15823,Point
176,Point
18088,Participant
23175,Participant
20973,Point
23451,Participant
15469,Participant
6253,Point
3212,Podium
459,Participant
5417,Point
17832,Participant
14209,Participant
13834,Podium
9568,Podium
5866,Participant
7060,Point
20128,Podium
19340,Participant
9411,Podium
1709,Participant
2306,Participant
10715,Point
13573,Participant
9463,Point
19978,Podium
12592,Participant
21311,Podium
11004,Participant
15006,Podium
1818,Point
19879,Podium
15683,Participant
6894,Point
12653,Participant
13724,Participant
22158,Participant
9217,Participant
16577,Point
19202,Point
4846,Point
